.
├── .Acode
│   └── plugins
│       └── acode-plugin
├── .backup
│   ├── backup_2025-08-01_14-57-36
│   └── backup_2025-08-01_18-53-16
│       ├── .Acode
│       ├── .gitignore
│       ├── .husky
│       ├── Clean.sh
│       ├── README.md
│       ├── backup.sh
│       ├── eslint.config.js
│       ├── gdrive.tar.gz
│       ├── husky
│       ├── index.html
│       ├── install-gdrive-termux.sh
│       ├── package.json
│       ├── pnpm-lock.yaml
│       ├── postcss.config.cjs
│       ├── public
│       ├── scripts
│       ├── src
│       ├── tailwind.config.ts
│       ├── tree.txt
│       ├── tsconfig.app.json
│       ├── tsconfig.json
│       ├── tsconfig.node.json
│       ├── tsconfig.tsbuildinfo
│       ├── vercel.json
│       └── vite.config.ts
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── estree-walker@1.0.1
│   │   ├── estree-walker@2.0.2
│   │   ├── estree-walker@3.0.3
│   │   ├── esutils@2.0.3
│   │   ├── etag@1.8.1
│   │   ├── eventemitter3@5.0.1
│   │   ├── express@5.1.0
│   │   ├── exsolve@1.0.7
│   │   ├── fast-check@3.23.2
│   │   ├── fast-deep-equal@3.1.3
│   │   ├── fast-glob@3.3.3
│   │   ├── fast-json-stable-stringify@2.1.0
│   │   ├── fast-levenshtein@2.0.6
│   │   ├── fast-uri@3.0.6
│   │   ├── fastparse@1.1.2
│   │   ├── fastq@1.19.1
│   │   ├── fdir@6.4.6_picomatch@4.0.3
│   │   ├── file-entry-cache@8.0.0
│   │   ├── filelist@1.0.4
│   │   ├── fill-range@7.1.1
│   │   ├── finalhandler@2.1.0
│   │   ├── find-up-simple@1.0.1
│   │   ├── find-up@5.0.0
│   │   ├── flat-cache@4.0.1
│   │   ├── flatted@3.3.3
│   │   ├── for-each@0.3.5
│   │   ├── foreground-child@3.3.1
│   │   ├── forwarded@0.2.0
│   │   ├── fraction.js@4.3.7
│   │   ├── framer-motion@12.23.12_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── fresh@2.0.0
│   │   ├── fs-extra@9.1.0
│   │   ├── fs.realpath@1.0.0
│   │   ├── function-bind@1.1.2
│   │   ├── function.prototype.name@1.1.8
│   │   ├── functions-have-names@1.2.3
│   │   ├── gensync@1.0.0-beta.2
│   │   ├── get-caller-file@2.0.5
│   │   ├── get-east-asian-width@1.3.0
│   │   ├── get-intrinsic@1.3.0
│   │   ├── get-own-enumerable-property-symbols@3.0.2
│   │   ├── get-proto@1.0.1
│   │   ├── get-symbol-description@1.1.0
│   │   ├── giget@2.0.0
│   │   ├── glob-parent@5.1.2
│   │   ├── glob-parent@6.0.2
│   │   ├── glob@10.4.5
│   │   ├── glob@7.2.3
│   │   ├── globals@14.0.0
│   │   ├── globals@16.3.0
│   │   ├── globalthis@1.0.4
│   │   ├── gopd@1.2.0
│   │   ├── graceful-fs@4.2.11
│   │   ├── graphemer@1.4.0
│   │   ├── has-bigints@1.1.0
│   │   ├── has-flag@4.0.0
│   │   ├── has-property-descriptors@1.0.2
│   │   ├── has-proto@1.2.0
│   │   ├── has-symbols@1.1.0
│   │   ├── has-tostringtag@1.0.2
│   │   ├── hasown@2.0.2
│   │   ├── hosted-git-info@7.0.2
│   │   ├── http-errors@2.0.0
│   │   ├── husky@9.1.7
│   │   ├── iconv-lite@0.6.3
│   │   ├── idb@7.1.1
│   │   ├── ignore@5.3.2
│   │   ├── ignore@7.0.5
│   │   ├── import-fresh@3.3.1
│   │   ├── imurmurhash@0.1.4
│   │   ├── index-to-position@1.1.0
│   │   ├── inflight@1.0.6
│   │   ├── inherits@2.0.4
│   │   ├── internal-slot@1.1.0
│   │   ├── invariant@2.2.4
│   │   ├── ipaddr.js@1.9.1
│   │   ├── is-array-buffer@3.0.5
│   │   ├── is-async-function@2.1.1
│   │   ├── is-bigint@1.1.0
│   │   ├── is-binary-path@2.1.0
│   │   ├── is-boolean-object@1.2.2
│   │   ├── is-callable@1.2.7
│   │   ├── is-core-module@2.16.1
│   │   ├── is-data-view@1.0.2
│   │   ├── is-date-object@1.1.0
│   │   ├── is-docker@3.0.0
│   │   ├── is-extglob@2.1.1
│   │   ├── is-finalizationregistry@1.1.1
│   │   ├── is-fullwidth-code-point@3.0.0
│   │   ├── is-fullwidth-code-point@4.0.0
│   │   ├── is-fullwidth-code-point@5.0.0
│   │   ├── is-generator-function@1.1.0
│   │   ├── is-glob@4.0.3
│   │   ├── is-inside-container@1.0.0
│   │   ├── is-map@2.0.3
│   │   ├── is-module@1.0.0
│   │   ├── is-negative-zero@2.0.3
│   │   ├── is-number-object@1.1.1
│   │   ├── is-number@7.0.0
│   │   ├── is-obj@1.0.1
│   │   ├── is-promise@4.0.0
│   │   ├── is-regex@1.2.1
│   │   ├── is-regexp@1.0.0
│   │   ├── is-set@2.0.3
│   │   ├── is-shared-array-buffer@1.0.4
│   │   ├── is-stream@2.0.1
│   │   ├── is-string@1.1.1
│   │   ├── is-symbol@1.1.1
│   │   ├── is-typed-array@1.1.15
│   │   ├── is-weakmap@2.0.2
│   │   ├── is-weakref@1.1.1
│   │   ├── is-weakset@2.0.4
│   │   ├── is-wsl@3.1.0
│   │   ├── isarray@2.0.5
│   │   ├── isexe@2.0.0
│   │   ├── iterator.prototype@1.1.5
│   │   ├── jackspeak@3.4.3
│   │   ├── jake@10.9.2
│   │   ├── jiti@1.21.7
│   │   ├── jiti@2.5.1
│   │   ├── js-tokens@4.0.0
│   │   ├── js-tokens@9.0.1
│   │   ├── js-yaml@4.1.0
│   │   ├── jsesc@3.0.2
│   │   ├── jsesc@3.1.0
│   │   ├── json-buffer@3.0.1
│   │   ├── json-schema-traverse@0.4.1
│   │   ├── json-schema-traverse@1.0.0
│   │   ├── json-schema@0.4.0
│   │   ├── json-stable-stringify-without-jsonify@1.0.1
│   │   ├── json5@2.2.3
│   │   ├── jsonfile@6.1.0
│   │   ├── jsonpointer@5.0.1
│   │   ├── jsx-ast-utils@3.3.5
│   │   ├── keyv@4.5.4
│   │   ├── language-subtag-registry@0.3.23
│   │   ├── language-tags@1.0.9
│   │   ├── leven@3.1.0
│   │   ├── levn@0.4.1
│   │   ├── lilconfig@3.1.3
│   │   ├── lines-and-columns@1.2.4
│   │   ├── lint-staged@16.1.2
│   │   ├── listr2@8.3.3
│   │   ├── local-pkg@1.1.1
│   │   ├── locate-path@6.0.0
│   │   ├── lock.yaml
│   │   ├── lodash.debounce@4.0.8
│   │   ├── lodash.merge@4.6.2
│   │   ├── lodash.sortby@4.7.0
│   │   ├── lodash@4.17.21
│   │   ├── log-update@6.1.0
│   │   ├── loose-envify@1.4.0
│   │   ├── lru-cache@10.4.3
│   │   ├── lru-cache@5.1.1
│   │   ├── lucide-react@0.534.0_react@19.1.1
│   │   ├── magic-string@0.25.9
│   │   ├── magic-string@0.30.17
│   │   ├── make-error@1.3.6
│   │   ├── math-intrinsics@1.1.0
│   │   ├── media-typer@1.1.0
│   │   ├── merge-descriptors@2.0.0
│   │   ├── merge2@1.4.1
│   │   ├── micromatch@4.0.8
│   │   ├── mime-db@1.54.0
│   │   ├── mime-types@3.0.1
│   │   ├── mimic-function@5.0.1
│   │   ├── minimatch@3.1.2
│   │   ├── minimatch@5.1.6
│   │   ├── minimatch@9.0.5
│   │   ├── minimist@1.2.8
│   │   ├── minipass@7.1.2
│   │   ├── mkdirp@1.0.4
│   │   ├── mlly@1.7.4
│   │   ├── motion-dom@12.23.12
│   │   ├── motion-utils@12.23.6
│   │   ├── mrmime@2.0.1
│   │   ├── ms@2.1.3
│   │   ├── mz@2.7.0
│   │   ├── nano-spawn@1.0.2
│   │   ├── nanoid@3.3.11
│   │   ├── natural-compare@1.4.0
│   │   ├── negotiator@1.0.0
│   │   ├── node-fetch-native@1.6.6
│   │   ├── node-releases@2.0.19
│   │   ├── node_modules
│   │   ├── normalize-package-data@6.0.2
│   │   ├── normalize-path@3.0.0
│   │   ├── normalize-range@0.1.2
│   │   ├── nypm@0.6.1
│   │   ├── object-assign@4.1.1
│   │   ├── object-hash@3.0.0
│   │   ├── object-inspect@1.13.4
│   │   ├── object-keys@1.1.1
│   │   ├── object.assign@4.1.7
│   │   ├── object.entries@1.1.9
│   │   ├── object.fromentries@2.0.8
│   │   ├── object.values@1.2.1
│   │   ├── ohash@2.0.11
│   │   ├── on-finished@2.4.1
│   │   ├── once@1.4.0
│   │   ├── onetime@7.0.0
│   │   ├── open@10.2.0
│   │   ├── optionator@0.9.4
│   │   ├── own-keys@1.0.1
│   │   ├── p-limit@3.1.0
│   │   ├── p-locate@5.0.0
│   │   ├── package-json-from-dist@1.0.1
│   │   ├── parent-module@1.0.1
│   │   ├── parse-json@8.3.0
│   │   ├── parseurl@1.3.3
│   │   ├── path-exists@4.0.0
│   │   ├── path-is-absolute@1.0.1
│   │   ├── path-key@3.1.1
│   │   ├── path-parse@1.0.7
│   │   ├── path-scurry@1.11.1
│   │   ├── path-to-regexp@8.2.0
│   │   ├── pathe@2.0.3
│   │   ├── perfect-debounce@1.0.0
│   │   ├── picocolors@1.1.1
│   │   ├── picomatch@2.3.1
│   │   ├── picomatch@4.0.3
│   │   ├── pidtree@0.6.0
│   │   ├── pify@2.3.0
│   │   ├── pirates@4.0.7
│   │   ├── pkg-types@1.3.1
│   │   ├── pkg-types@2.2.0
│   │   ├── plausible-tracker@0.3.9
│   │   ├── possible-typed-array-names@1.1.0
│   │   ├── postcss-import@15.1.0_postcss@8.5.6
│   │   ├── postcss-js@4.0.1_postcss@8.5.6
│   │   ├── postcss-load-config@4.0.2_postcss@8.5.6_ts-node@10.9.2_@types+node@24.1.0_typescript@5.9.2_
│   │   ├── postcss-nested@6.2.0_postcss@8.5.6
│   │   ├── postcss-selector-parser@6.1.2
│   │   ├── postcss-value-parser@4.2.0
│   │   ├── postcss@8.5.6
│   │   ├── prelude-ls@1.2.1
│   │   ├── prettier@3.6.2
│   │   ├── pretty-bytes@5.6.0
│   │   ├── pretty-bytes@6.1.1
│   │   ├── prisma@6.13.0_typescript@5.9.2
│   │   ├── prop-types@15.8.1
│   │   ├── proxy-addr@2.0.7
│   │   ├── punycode@2.3.1
│   │   ├── pure-rand@6.1.0
│   │   ├── qs@6.14.0
│   │   ├── quansync@0.2.10
│   │   ├── queue-microtask@1.2.3
│   │   ├── randombytes@2.1.0
│   │   ├── range-parser@1.2.1
│   │   ├── raw-body@3.0.0
│   │   ├── rc9@2.1.2
│   │   ├── react-dom@19.1.1_react@19.1.1
│   │   ├── react-fast-compare@3.2.2
│   │   ├── react-helmet-async@2.0.5_react@19.1.1
│   │   ├── react-hook-form@7.61.1_react@19.1.1
│   │   ├── react-icons@5.5.0_react@19.1.1
│   │   ├── react-is@16.13.1
│   │   ├── react-refresh@0.17.0
│   │   ├── react-router-dom@7.7.1_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── react-router@7.7.1_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── react@19.1.1
│   │   ├── read-cache@1.0.0
│   │   ├── read-package-up@11.0.0
│   │   ├── read-pkg@9.0.1
│   │   ├── readdirp@3.6.0
│   │   ├── readdirp@4.1.2
│   │   ├── reflect.getprototypeof@1.0.10
│   │   ├── regenerate-unicode-properties@10.2.0
│   │   ├── regenerate@1.4.2
│   │   ├── regexp.prototype.flags@1.5.4
│   │   ├── regexpu-core@6.2.0
│   │   ├── regjsgen@0.8.0
│   │   ├── regjsparser@0.12.0
│   │   ├── require-directory@2.1.1
│   │   ├── require-from-string@2.0.2
│   │   ├── resolve-from@4.0.0
│   │   ├── resolve@1.22.10
│   │   ├── resolve@2.0.0-next.5
│   │   ├── restore-cursor@5.1.0
│   │   ├── reusify@1.1.0
│   │   ├── rfdc@1.4.1
│   │   ├── rimraf@2.7.1
│   │   ├── rollup@2.79.2
│   │   ├── rollup@4.46.2
│   │   ├── router@2.2.0
│   │   ├── run-applescript@7.0.0
│   │   ├── run-parallel@1.2.0
│   │   ├── rxjs@7.8.2
│   │   ├── safe-array-concat@1.1.3
│   │   ├── safe-buffer@5.2.1
│   │   ├── safe-push-apply@1.0.0
│   │   ├── safe-regex-test@1.1.0
│   │   ├── safer-buffer@2.1.2
│   │   ├── scheduler@0.26.0
│   │   ├── scule@1.3.0
│   │   ├── semver@6.3.1
│   │   ├── semver@7.7.2
│   │   ├── send@1.2.0
│   │   ├── serialize-javascript@6.0.2
│   │   ├── serve-static@2.2.0
│   │   ├── set-cookie-parser@2.7.1
│   │   ├── set-function-length@1.2.2
│   │   ├── set-function-name@2.0.2
│   │   ├── set-proto@1.0.0
│   │   ├── setprototypeof@1.2.0
│   │   ├── shallowequal@1.1.0
│   │   ├── shebang-command@2.0.0
│   │   ├── shebang-regex@3.0.0
│   │   ├── shell-quote@1.8.3
│   │   ├── side-channel-list@1.0.0
│   │   ├── side-channel-map@1.0.1
│   │   ├── side-channel-weakmap@1.0.2
│   │   ├── side-channel@1.1.0
│   │   ├── signal-exit@4.1.0
│   │   ├── sirv@3.0.1
│   │   ├── slice-ansi@5.0.0
│   │   ├── slice-ansi@7.1.0
│   │   ├── smob@1.5.0
│   │   ├── sonner@2.0.6_react-dom@19.1.1_react@19.1.1__react@19.1.1
│   │   ├── source-map-js@1.2.1
│   │   ├── source-map-support@0.5.21
│   │   ├── source-map@0.6.1
│   │   ├── source-map@0.8.0-beta.0
│   │   ├── sourcemap-codec@1.4.8
│   │   ├── spawn-command@0.0.2
│   │   ├── spdx-correct@3.2.0
│   │   ├── spdx-exceptions@2.5.0
│   │   ├── spdx-expression-parse@3.0.1
│   │   ├── spdx-license-ids@3.0.21
│   │   ├── statuses@2.0.1
│   │   ├── statuses@2.0.2
│   │   ├── stop-iteration-iterator@1.1.0
│   │   ├── string-argv@0.3.2
│   │   ├── string-width@4.2.3
│   │   ├── string-width@5.1.2
│   │   ├── string-width@7.2.0
│   │   ├── string.prototype.includes@2.0.1
│   │   ├── string.prototype.matchall@4.0.12
│   │   ├── string.prototype.repeat@1.0.0
│   │   ├── string.prototype.trim@1.2.10
│   │   ├── string.prototype.trimend@1.0.9
│   │   ├── string.prototype.trimstart@1.0.8
│   │   ├── stringify-object@3.3.0
│   │   ├── strip-ansi@6.0.1
│   │   ├── strip-ansi@7.1.0
│   │   ├── strip-bom@3.0.0
│   │   ├── strip-comments@2.0.1
│   │   ├── strip-json-comments@2.0.1
│   │   ├── strip-json-comments@3.1.1
│   │   ├── strip-literal@3.0.0
│   │   ├── sucrase@3.35.0
│   │   ├── supports-color@7.2.0
│   │   ├── supports-color@8.1.1
│   │   ├── supports-preserve-symlinks-flag@1.0.0
│   │   ├── tabbable@6.2.0
│   │   ├── tailwind-merge@3.3.1
│   │   ├── tailwind-variants@2.1.0_tailwind-merge@3.3.1_tailwindcss@3.4.17_ts-node@10.9.2_@types+node@24.1.0_typescript@5.9.2__
│   │   ├── tailwindcss@3.4.17_ts-node@10.9.2_@types+node@24.1.0_typescript@5.9.2_
│   │   ├── temp-dir@2.0.0
│   │   ├── tempy@0.6.0
│   │   ├── terser@5.43.1
│   │   ├── thenify-all@1.6.0
│   │   ├── thenify@3.3.1
│   │   ├── tinyexec@1.0.1
│   │   ├── tinyglobby@0.2.14
│   │   ├── to-regex-range@5.0.1
│   │   ├── toidentifier@1.0.1
│   │   ├── totalist@3.0.1
│   │   ├── tr46@1.0.1
│   │   ├── tree-kill@1.2.2
│   │   ├── ts-api-utils@2.1.0_typescript@5.9.2
│   │   ├── ts-interface-checker@0.1.13
│   │   ├── ts-node-dev@2.0.0_@types+node@24.1.0_typescript@5.9.2
│   │   ├── ts-node@10.9.2_@types+node@24.1.0_typescript@5.9.2
│   │   ├── tsconfig@7.0.0
│   │   ├── tslib@2.8.1
│   │   ├── type-check@0.4.0
│   │   ├── type-fest@0.16.0
│   │   ├── type-fest@4.41.0
│   │   ├── type-is@2.0.1
│   │   ├── typed-array-buffer@1.0.3
│   │   ├── typed-array-byte-length@1.0.3
│   │   ├── typed-array-byte-offset@1.0.4
│   │   ├── typed-array-length@1.0.7
│   │   ├── typescript-eslint@8.38.0_eslint@9.32.0_jiti@2.5.1__typescript@5.9.2
│   │   ├── typescript@5.9.2
│   │   ├── ufo@1.6.1
│   │   ├── unbox-primitive@1.1.0
│   │   ├── undici-types@7.8.0
│   │   ├── unicode-canonical-property-names-ecmascript@2.0.1
│   │   ├── unicode-match-property-ecmascript@2.0.0
│   │   ├── unicode-match-property-value-ecmascript@2.2.0
│   │   ├── unicode-property-aliases-ecmascript@2.1.0
│   │   ├── unicorn-magic@0.1.0
│   │   ├── unimport@4.2.0
│   │   ├── unique-string@2.0.0
│   │   ├── universalify@2.0.1
│   │   ├── unpipe@1.0.0
│   │   ├── unplugin-auto-import@19.3.0
│   │   ├── unplugin-utils@0.2.4
│   │   ├── unplugin@2.3.5
│   │   ├── upath@1.2.0
│   │   ├── update-browserslist-db@1.1.3_browserslist@4.25.1
│   │   ├── uri-js@4.4.1
│   │   ├── use-sync-external-store@1.5.0_react@19.1.1
│   │   ├── usehooks-ts@3.1.1_react@19.1.1
│   │   ├── util-deprecate@1.0.2
│   │   ├── v8-compile-cache-lib@3.0.1
│   │   ├── validate-npm-package-license@3.0.4
│   │   ├── vary@1.1.2
│   │   ├── vite-dev-rpc@1.1.0_vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0_
│   │   ├── vite-hot-client@2.1.0_vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0_
│   │   ├── vite-plugin-inspect@11.3.2_vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0_
│   │   ├── vite-plugin-pwa@1.0.2_vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0_69a200daa1100ab41e3fc06497d8026d
│   │   ├── vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0
│   │   ├── webidl-conversions@4.0.2
│   │   ├── webpack-virtual-modules@0.6.2
│   │   ├── whatwg-url@7.1.0
│   │   ├── which-boxed-primitive@1.1.1
│   │   ├── which-builtin-type@1.2.1
│   │   ├── which-collection@1.0.2
│   │   ├── which-typed-array@1.1.19
│   │   ├── which@2.0.2
│   │   ├── word-wrap@1.2.5
│   │   ├── workbox-background-sync@7.3.0
│   │   ├── workbox-broadcast-update@7.3.0
│   │   ├── workbox-build@7.3.0_@types+babel__core@7.20.5
│   │   ├── workbox-cacheable-response@7.3.0
│   │   ├── workbox-core@7.3.0
│   │   ├── workbox-expiration@7.3.0
│   │   ├── workbox-google-analytics@7.3.0
│   │   ├── workbox-navigation-preload@7.3.0
│   │   ├── workbox-precaching@7.3.0
│   │   ├── workbox-range-requests@7.3.0
│   │   ├── workbox-recipes@7.3.0
│   │   ├── workbox-routing@7.3.0
│   │   ├── workbox-strategies@7.3.0
│   │   ├── workbox-streams@7.3.0
│   │   ├── workbox-sw@7.3.0
│   │   ├── workbox-window@7.3.0
│   │   ├── wrap-ansi@7.0.0
│   │   ├── wrap-ansi@8.1.0
│   │   ├── wrap-ansi@9.0.0
│   │   ├── wrappy@1.0.2
│   │   ├── wsl-utils@0.1.0
│   │   ├── xtend@4.0.2
│   │   ├── y18n@5.0.8
│   │   ├── yallist@3.1.1
│   │   ├── yaml@2.8.0
│   │   ├── yargs-parser@21.1.1
│   │   ├── yargs@17.7.2
│   │   ├── yn@3.1.1
│   │   ├── yocto-queue@0.1.0
│   │   └── zustand@5.0.7_@types+react@19.1.9_react@19.1.1_use-sync-external-store@1.5.0_react@19.1.1_
│   ├── .pnpm-workspace-state-v1.json
│   ├── .vite
│   │   └── deps
│   ├── .vite-temp
│   ├── @eslint
│   │   └── js -> ../.pnpm/@eslint+js@9.32.0/node_modules/@eslint/js
│   ├── @faker-js
│   │   └── faker -> ../.pnpm/@faker-js+faker@9.9.0/node_modules/@faker-js/faker
│   ├── @fontsource
│   │   └── inter -> ../.pnpm/@fontsource+inter@5.2.6/node_modules/@fontsource/inter
│   ├── @formspree
│   │   └── react -> ../.pnpm/@formspree+react@3.0.0_react-dom@19.1.1_react@19.1.1__react@19.1.1/node_modules/@formspree/react
│   ├── @headlessui
│   │   └── react -> ../.pnpm/@headlessui+react@2.2.7_react-dom@19.1.1_react@19.1.1__react@19.1.1/node_modules/@headlessui/react
│   ├── @radix-ui
│   │   └── react-slot -> ../.pnpm/@radix-ui+react-slot@1.2.3_@types+react@19.1.9_react@19.1.1/node_modules/@radix-ui/react-slot
│   ├── @types
│   │   ├── bcryptjs -> ../.pnpm/@types+bcryptjs@3.0.0/node_modules/@types/bcryptjs
│   │   ├── express -> ../.pnpm/@types+express@5.0.3/node_modules/@types/express
│   │   ├── node -> ../.pnpm/@types+node@24.1.0/node_modules/@types/node
│   │   ├── react -> ../.pnpm/@types+react@19.1.9/node_modules/@types/react
│   │   ├── react-dom -> ../.pnpm/@types+react-dom@19.1.7_@types+react@19.1.9/node_modules/@types/react-dom
│   │   └── react-router-dom -> ../.pnpm/@types+react-router-dom@5.3.3/node_modules/@types/react-router-dom
│   ├── @typescript-eslint
│   │   ├── eslint-plugin -> ../.pnpm/@typescript-eslint+eslint-plugin@8.38.0_@typescript-eslint+parser@8.38.0_eslint@9.32.0__96d0640a1178dc59967b97f37c5f982d/node_modules/@typescript-eslint/eslint-plugin
│   │   └── parser -> ../.pnpm/@typescript-eslint+parser@8.38.0_eslint@9.32.0_jiti@2.5.1__typescript@5.9.2/node_modules/@typescript-eslint/parser
│   ├── @vitejs
│   │   └── plugin-react -> ../.pnpm/@vitejs+plugin-react@4.7.0_vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0_/node_modules/@vitejs/plugin-react
│   ├── autoprefixer -> .pnpm/autoprefixer@10.4.21_postcss@8.5.6/node_modules/autoprefixer
│   ├── bcryptjs -> .pnpm/bcryptjs@3.0.2/node_modules/bcryptjs
│   ├── clsx -> .pnpm/clsx@2.1.1/node_modules/clsx
│   ├── concurrently -> .pnpm/concurrently@8.2.2/node_modules/concurrently
│   ├── cors -> .pnpm/cors@2.8.5/node_modules/cors
│   ├── daisyui -> .pnpm/daisyui@4.12.24_postcss@8.5.6/node_modules/daisyui
│   ├── dotenv -> .pnpm/dotenv@17.2.1/node_modules/dotenv
│   ├── eslint -> .pnpm/eslint@9.32.0_jiti@2.5.1/node_modules/eslint
│   ├── eslint-config-prettier -> .pnpm/eslint-config-prettier@10.1.8_eslint@9.32.0_jiti@2.5.1_/node_modules/eslint-config-prettier
│   ├── eslint-plugin-jsx-a11y -> .pnpm/eslint-plugin-jsx-a11y@6.10.2_eslint@9.32.0_jiti@2.5.1_/node_modules/eslint-plugin-jsx-a11y
│   ├── eslint-plugin-react -> .pnpm/eslint-plugin-react@7.37.5_eslint@9.32.0_jiti@2.5.1_/node_modules/eslint-plugin-react
│   ├── eslint-plugin-react-hooks -> .pnpm/eslint-plugin-react-hooks@5.2.0_eslint@9.32.0_jiti@2.5.1_/node_modules/eslint-plugin-react-hooks
│   ├── eslint-plugin-react-refresh -> .pnpm/eslint-plugin-react-refresh@0.4.20_eslint@9.32.0_jiti@2.5.1_/node_modules/eslint-plugin-react-refresh
│   ├── eslint-plugin-tailwindcss -> .pnpm/eslint-plugin-tailwindcss@3.18.2_tailwindcss@3.4.17_ts-node@10.9.2_@types+node@24.1.0_typescript@5.9.2__/node_modules/eslint-plugin-tailwindcss
│   ├── express -> .pnpm/express@5.1.0/node_modules/express
│   ├── framer-motion -> .pnpm/framer-motion@12.23.12_react-dom@19.1.1_react@19.1.1__react@19.1.1/node_modules/framer-motion
│   ├── globals -> .pnpm/globals@16.3.0/node_modules/globals
│   ├── husky -> .pnpm/husky@9.1.7/node_modules/husky
│   ├── lint-staged -> .pnpm/lint-staged@16.1.2/node_modules/lint-staged
│   ├── lucide-react -> .pnpm/lucide-react@0.534.0_react@19.1.1/node_modules/lucide-react
│   ├── plausible-tracker -> .pnpm/plausible-tracker@0.3.9/node_modules/plausible-tracker
│   ├── postcss -> .pnpm/postcss@8.5.6/node_modules/postcss
│   ├── prettier -> .pnpm/prettier@3.6.2/node_modules/prettier
│   ├── prisma -> .pnpm/prisma@6.13.0_typescript@5.9.2/node_modules/prisma
│   ├── react -> .pnpm/react@19.1.1/node_modules/react
│   ├── react-dom -> .pnpm/react-dom@19.1.1_react@19.1.1/node_modules/react-dom
│   ├── react-helmet-async -> .pnpm/react-helmet-async@2.0.5_react@19.1.1/node_modules/react-helmet-async
│   ├── react-hook-form -> .pnpm/react-hook-form@7.61.1_react@19.1.1/node_modules/react-hook-form
│   ├── react-icons -> .pnpm/react-icons@5.5.0_react@19.1.1/node_modules/react-icons
│   ├── react-router-dom -> .pnpm/react-router-dom@7.7.1_react-dom@19.1.1_react@19.1.1__react@19.1.1/node_modules/react-router-dom
│   ├── sonner -> .pnpm/sonner@2.0.6_react-dom@19.1.1_react@19.1.1__react@19.1.1/node_modules/sonner
│   ├── tailwind-merge -> .pnpm/tailwind-merge@3.3.1/node_modules/tailwind-merge
│   ├── tailwind-variants -> .pnpm/tailwind-variants@2.1.0_tailwind-merge@3.3.1_tailwindcss@3.4.17_ts-node@10.9.2_@types+node@24.1.0_typescript@5.9.2__/node_modules/tailwind-variants
│   ├── tailwindcss -> .pnpm/tailwindcss@3.4.17_ts-node@10.9.2_@types+node@24.1.0_typescript@5.9.2_/node_modules/tailwindcss
│   ├── ts-node-dev -> .pnpm/ts-node-dev@2.0.0_@types+node@24.1.0_typescript@5.9.2/node_modules/ts-node-dev
│   ├── typescript -> .pnpm/typescript@5.9.2/node_modules/typescript
│   ├── typescript-eslint -> .pnpm/typescript-eslint@8.38.0_eslint@9.32.0_jiti@2.5.1__typescript@5.9.2/node_modules/typescript-eslint
│   ├── unplugin-auto-import -> .pnpm/unplugin-auto-import@19.3.0/node_modules/unplugin-auto-import
│   ├── usehooks-ts -> .pnpm/usehooks-ts@3.1.1_react@19.1.1/node_modules/usehooks-ts
│   ├── vite -> .pnpm/vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0/node_modules/vite
│   ├── vite-plugin-inspect -> .pnpm/vite-plugin-inspect@11.3.2_vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0_/node_modules/vite-plugin-inspect
│   ├── vite-plugin-pwa -> .pnpm/vite-plugin-pwa@1.0.2_vite@7.0.6_@types+node@24.1.0_jiti@2.5.1_terser@5.43.1_yaml@2.8.0_69a200daa1100ab41e3fc06497d8026d/node_modules/vite-plugin-pwa
│   ├── workbox-window -> .pnpm/workbox-window@7.3.0/node_modules/workbox-window
│   └── zustand -> .pnpm/zustand@5.0.7_@types+react@19.1.9_react@19.1.1_use-sync-external-store@1.5.0_react@19.1.1_/node_modules/zustand
├── package.json
├── pnpm-lock.yaml
├── postcss.config.cjs
├── public
│   ├── _redirects
│   ├── apple-touch-icon.png
│   ├── assets
│   │   ├── about.webp
│   │   ├── hero-bg.webp
│   │   ├── hero.webp
│   │   ├── logo webp
│   │   ├── logo.svg
│   │   ├── portfolio
│   │   └── signature.webp
│   ├── favicon.ico
│   ├── images
│   │   ├── hero-bg.webp
│   │   └── services
│   ├── logo.webp
│   ├── og-image.png
│   ├── pwa-192x192.png
│   ├── pwa-512x512.png
│   ├── robots.txt
│   └── signature.webp
├── scripts
│   └── hashPassword.ts
├── src
│   ├── Admin
│   │   └── AdminDashboard.tsx
│   ├── Home
│   │   ├── CustomerAssessmentForm.tsx
│   │   ├── Home.tsx
│   │   ├── Login.tsx
│   │   ├── LogoutButton.tsx
│   │   ├── Secret.tsx
